Código,Unidad,Descripción,Precio (€)
YYT,ud,"Intervenciónbase,inclusoenvíodedatosaoficina,organizaciónentaller,cortarhoja y organizar para manufactura y montador. Incluye 2 visitas de hasta 14 kms de radio de desplazamiento.",18.13
A0T,m2,m2. Luna flotada incolora. Espesor 2 mm.,31.62
A1T,m2,m2. Luna flotada incolora. Espesor 3 mm.,33.99
A2T,m2,m2. Luna flotada incolora. Espesor 4 mm.,37.41
A3T,m2,m2. Luna flotada incolora. Espesor 5 mm.,39.35
A4T,m2,m2. Luna flotada incolora. Espesor 6 mm.,42.83
A5T,m2,m2. Luna flotada incolora. Espesor 8 mm.,60.77
A6T,m2,m2. Luna flotada incolora. Espesor 10 mm.,72.54
A7T,m2,m2. Luna flotada incolora. Espesor 12 mm.,109.01
A8T,m2,m2. Luna flotada incolora. Espesor 15 mm.,145.53
A9T,m2,m2. Luna flotada incolora. Espesor 19 mm.,275.05
B0T,m2,"m2. Luna Parsol o luna flotada coloreada, color gris, bronce o verde. Espesor 4 mm.",45.11
B1T,m2,"m2. Luna Parsol o luna flotada coloreada, color gris, bronce o verde. Espesor 5 mm.",52.51
B2T,m2,"m2. Luna Parsol o luna flotada coloreada, color gris, bronce o verde. Espesor 6 mm.",59.04
B3T,m2,"m2. Luna Parsol o luna flotada coloreada, color gris, bronce o verde. Espesor 8 mm.",90.91
B4T,m2,"m2. Luna Parsol o luna flotada coloreada, color gris, bronce o verde. Espesor 10 mm.",98.64
B5T,m2,"m2. Luna Parsol o luna flotada coloreada, color rosa. Espesor 4 mm.",72.98
B6T,m2,"m2. Luna Parsol o luna flotada coloreada, color rosa. Espesor 5 mm.",84.3
B7T,m2,"m2. Luna Parsol o luna flotada coloreada, color rosa. Espesor 6 mm.",97.2
B8T,m2,"m2. Luna Parsol o luna flotada coloreada, color rosa. Espesor 8 mm.",135.25
B9T,m2,"m2. Luna Parsol o luna flotada coloreada, color rosa. Espesor 10 mm.",161.3
C0T,m2,m2. Espejo incoloro. Espesor 2 mm.,48.3
C1T,m2,m2. Espejo incoloro. Espesor 3 mm.,50.77
C2T,m2,m2. Espejo incoloro. Espesor 4 mm.,54.56
C3T,m2,m2. Espejo incoloro. Espesor 5 mm.,61.18
C4T,m2,m2. Espejo incoloro. Espesor 6 mm.,63.36
C5T,m2,m2. Espejo incoloro. Espesor 8 mm.,119.82
C6T,m2,m2. Espejo incoloro envejecido. Espesor 3 mm.,149.9
C7T,m2,m2. Espejo incoloro envejecido. Espesor 4 mm.,153.24
C8T,m2,m2. Espejo incoloro envejecido. Espesor 5 mm.,155.11
C9T,m2,m2. Espejo incoloro envejecido. Espesor 6 mm.,159.6
D0T,m2,"m2. Espejo color gris, bronce o verde. Espesor 3 mm.",86.81
D1T,m2,"m2. Espejo color gris, bronce o verde. Espesor 4 mm.",93.44
D2T,m2,"m2. Espejo color gris, bronce o verde. Espesor 5 mm.",101.77
D3T,m2,"m2. Espejo color gris, bronce o verde. Espesor 6 mm.",107.15
D4T,m2,"m2. Espejo color gris, bronce o verde. Espesor 8 mm.",167.24
D5T,m2,m2. Espejo color rosa. Espesor 3 mm.,122.77
D6T,m2,m2. Espejo color rosa. Espesor 4 mm.,130.05
D7T,m2,m2. Espejo color rosa. Espesor 5 mm.,133.49
D8T,m2,m2. Espejo color rosa. Espesor 6 mm.,147.88
D9T,m2,m2. Espejo color rosa. Espesor 8 mm.,211.88
DAT,m2,"m2. Espejo envejecido color gris, bronce o verde. Espesor 4 mm.",155.16
DBT,m2,"m2. Espejo envejecido color gris, bronce o verde. Espesor 6 mm.",170.86
DCT,m2,m2. Espejo envejecido color rosa. Espesor 4 mm.,176.33
DDT,m2,m2. Espejo envejecido color rosa. Espesor 6 mm.,191.4
E0T,m2,"m2. Antelio o vidrio de control solar de similares características, color. Espesor 5 mm.",63.02
E1T,m2,"m2. Antelio o vidrio de control solar de similares características, color. Espesor 6 mm.",67.19
E2T,m2,"m2. Antelio o vidrio de control solar de similares características, color. Espesor 8 mm.",86.86
E3T,m2,"m2. Antelio o vidrio de control solar de similares características, color. Espesor 10 mm.",118.93
E4T,m2,"m2.Reflectasolovidriodecontrolsolardesimilarescaracterísticas,incoloro.Espesor 5 mm.",55.04
E5T,m2,"m2.Reflectasolovidriodecontrolsolardesimilarescaracterísticas,incoloro.Espesor 6 mm.",58.86
E6T,m2,"m2.Reflectasolovidriodecontrolsolardesimilarescaracterísticas,colorgris,bronce o verde. Espesor 5 mm.",88.13
E7T,m2,"m2.Reflectasolovidriodecontrolsolardesimilarescaracterísticas,colorgris,bronce o verde. Espesor 6 mm.",91.52
E8T,m2,"m2. Reflectasol o vidrio de control solar de similares características, color rosa. Espesor 5 mm.",110.19
E9T,m2,"m2. Reflectasol o vidrio de control solar de similares características, color rosa. Espesor 6 mm.",114.6
EAT,m2,"m2. Cool-lite o vidrio de control solar de similares características, color plata, azul, gris, bronce o verde. Espesor 6 mm.",95.1
EBT,m2,"m2. Cool-lite o vidrio de control solar de similares características, color plata, azul, gris, bronce o verde. Espesor 8 mm.",115.31
ECT,m2,"m2. Cool-lite o vidrio de control solar de similares características, color plata, azul, gris, bronce o verde. Espesor 10 mm.",124.14
EDT,m2,"m2.Cool-liteovidriodecontrolsolardesimilarescaracterísticas,colorrosa.Espesor6 mm.",171.65
F1T,m2,"m2.Vidrioimpresoincoloro,cualquiermodelo(estriado,arena,gótico,brisa,catedral, clarglas, entrelazado, hojas, impreso 37, listral, kyoto, master carre, etc). Espesor 4 mm.",39.08
F2T,m2,"m2. Vidrio impreso incoloro, cualquier modelo (arena, brisa, clarglas, impreso 200, listral, master carre, etc). Espesor 6 mm.",49.84
F3T,m2,"m2. Vidrio impreso incoloro, cualquier modelo (arena, listral, master carre, etc). Espesor 10 mm.",83.58
F4T,m2,"m2. Vidrio impreso color, cualquier modelo (arena, brisa ambar, catedral, clarglas, entrelazado, hojas, listral, kyoto, etc). Espesor 4 mm.",87.7
F5T,m2,"m2. Vidrio impreso color, cualquier modelo (clarglas, etc). Espesor 6/7 mm.",92.76
F6T,m2,m2. Vidrio impreso descatalogado.,92.76
F7T,ud,m. U-Glass.,62.82
G5T,ud,m. U-Glass armado.,74.13
G1T,m2,m2. Luna flotada armada incolora. Espesor 6 mm.,123.53
G2T,m2,m2. Vidrio impreso armado incoloro. Espesor 6 mm.,51.06
G3T,m2,m2. Vidrio impreso armado color. Espesor 6 mm.,104.54
G4T,m2,m2. Dravel o vidrio armado clasificado para llamas similar.,434.4
H1T,m2,"m2. Vidrios decorados Madrás. Modelos Gaudí, Astral, Hojas tricolor o Tom.",144.61
H2T,m2,"m2.VidriosdecoradosMadrás.ModelosPicks,Milrayas,Escarcha,Alhambra,Espigas, Triana, Rosas o Nebulosa.",110.03
J0T,m2,m2. Doble acristalamiento. Base ► Luna flotada incolora de 4 mm + intercalario hasta 12 mm + Luna flotada incolora de 4 mm.,56.85
J1T,m2,m2. Suplemento por luna flotada incolora. Espesor 5 mm.,4.61
J2T,m2,m2. Suplemento por luna flotada incolora. Espesor 6 mm.,7.87
J3T,m2,m2. Suplemento por luna flotada incolora. Espesor 8 mm.,28.83
J4T,m2,m2. Suplemento por luna flotada incolora. Espesor 10 mm.,40.41
J5T,m2,m2. Suplemento por luna Parsol o luna flotada coloreada. Espesor 4 mm.,16.67
J6T,m2,m2. Suplemento por luna Parsol o luna flotada coloreada. Espesor 5 mm.,24.57
J7T,m2,m2. Suplemento por luna Parsol o luna flotada coloreada. Espesor 6 mm.,32.75
J8T,m2,"m2. Suplemento por vidrio impreso incoloro, cualquier modelo. Espesor 4 mm.",6.87
J9T,m2,"m2. Suplemento por vidrio impreso color, cualquier modelo. Espesor 3/4 mm.",10.87
JAT,m2,"m2. Suplemento por Reflectasol o vidrio de control solar de similares características, incoloro. Espesor 5 mm.",10.51
JBT,m2,"m2. Suplemento por Reflectasol o vidrio de control solar de similares características, incoloro. Espesor 6 mm.",13.23
JCT,m2,"m2. Suplemento por Reflectasol o vidrio de control solar de similares características, color. Espesor 5 mm.",21.03
JDT,m2,"m2. Suplemento por Reflectasol o vidrio de control solar de similares características, color. Espesor 6 mm.",26.46
JET,m2,m2. Suplemento por Antelio o vidrio de control solar de similares características. Espesor 6 mm.,23.64
JFT,m2,m2. Suplemento por Antelio o vidrio de control solar de similares características. Espesor 8 mm.,41.47
JGT,m2,m2. Suplemento por Antelio o vidrio de control solar de similares características. Espesor 10 mm.,67.14
JHT,m2,m2. Suplemento por Cool-lite o vidrio de control solar de similares características. Espesor 6 mm.,47.32
JIT,m2,m2. Suplemento por Cool-lite o vidrio de control solar de similares características. Espesor 8 mm.,65.76
JJT,m2,m2. Suplemento por Cool-lite o vidrio de control solar de similares características. Espesor 10 mm.,72.98
JOT,m2,m2. Suplemento por Planitherm S o vidrio de baja emisividad y aislamiento térmico reforzado de similares características. Espesor 4 mm.,19.62
JPT,m2,m2. Suplemento por Planitherm S o vidrio de baja emisividad y aislamiento térmico reforzado de similares características. Espesor 6 mm.,27.47
JQT,m2,"m2.SuplementoporPlanithermSolarovidriodebajaemisividad,aislamientotérmico reforzado y factor solar elevado de similares características. Espesor 4 mm.",27.47
JRT,m2,"m2. Suplemento por Planistar o vidrio de baja emisividad, aislamiento térmico reforzado y bajo factor solar de similares características. Espesor 4 mm.",19.93
JST,m2,"m2. Suplemento por Planistar o vidrio de baja emisividad, aislamiento térmico reforzado y bajo factor solar de similares características. Espesor 6 mm.",26.01
JTT,m2,m2. Suplemento por Eko Plus S o vidrio de baja emisividad y aislamiento térmico reforzado de similares características. Espesor 4 mm.,28.62
JUT,m2,m2. Suplemento por Eko Plus S o vidrio de baja emisividad y aislamiento térmico reforzado de similares características. Espesor 6 mm.,41.64
JKT,m2,m2. Suplemento por laminar. Espesor 3+3 mm.,35.27
JLT,m2,m2. Suplemento por laminar. Espesor 4+4 mm.,92.73
JMT,m2,m2. Suplemento por laminar. Espesor 5+5 mm.,101.07
JNT,m2,m2. Suplemento por laminar. Espesor 6+6 mm.,103.04
JVT,m2,m2. Suplemento por luna mate . Espesor 4 mm.,28.53
JWT,m2,m2. Suplemento por luna mate. Espesor 5 mm.,33.28
JXT,m2,m2. Suplemento por luna mate. Espesor 6 mm.,40.39
JYT,m2,m2. Suplemento por intercalario de 14 mm o mayor.,2.72
JZT,ud,m. Suplemento barrotillo.,10.73
K1T,m2,m2. Vidrio laminar. Espesor 3+3 mm.,82.99
K2T,m2,m2. Vidrio laminar. Espesor 4+4 mm.,108.11
K3T,m2,m2. Vidrio laminar. Espesor 5+5 mm.,124.66
K4T,m2,m2. Vidrio laminar. Espesor 6+6 mm.,148.93
K5T,m2,m2. Vidrio laminar. Espesor 8+8 mm.,188.07
K6T,m2,m2. Vidrio laminar. Espesor 10+10 mm.,231.89
K7T,m2,m2. Vidrio laminar. Espesor 6+6+6 mm.,235.25
K8T,m2,"m2. Vidrio laminar. Espesor 10+10+2,5 mm.",409.11
K9T,m2,m2. Vidrio laminar. Espesor 3+6+6+6+3 mm.,314.42
L1T,m2,"m2. Butiral transparente color gris, bronce o verde.",21.65
L2T,m2,m2. Butiral translúcido color.,21.65
L3T,m2,m2. Butiral color blanco.,28.86
L4T,m2,m2. Butiral opaco color.,28.86
L5T,m2,m2. Butiral Silence.,21.65
O1T,ud,ud.Puertatempladanormalizadaincolora.Medidas2090a2190mmde altoy 796a 896 mm de ancho.,360.28
O5T,ud,"ud.Puertatempladanormalizadacolorgris,bronceoverde.Medida2090a2190mm de alto y 796 a 896 mm de ancho.",385.82
O9T,ud,ud.PuertatempladanormalizadaClarit.Medida2090a2190mmdealtoy796a896 mm de ancho.,451.27
ODT,ud,ud. Suministro y colocación de pernios alto y bajo para puertas templadas.,72.77
OET,ud,ud. Suministro y colocación de cerradura con llave y pomo para puertas templadas.,76.62
OFT,ud,ud. Suministro y colocación de mecanismo de freno con caja y tapa para puertas templadas.,202.06
P1T,ud,ud. Tapa de mesa terminada de 60 cm de diámetro.,26.43
P2T,ud,ud. Tapa de mesa terminada de 70 cm de diámetro.,28.78
P3T,ud,ud. Tapa de mesa terminada de 80 cm de diámetro.,32.45
P4T,ud,ud. Tapa de mesa terminada de 90 cm de diámetro.,35.49
P5T,ud,ud. Tapa de mesa terminada de 100 cm de diámetro.,38.83
P6T,ud,ud. Tapa de mesa terminada de 110 cm de diámetro.,43.61
P7T,ud,ud. Tapa de mesa terminada de 120 cm de diámetro.,53.79
P8T,ud,ud. Tapa de mesa terminada de entre 61 y 69 cm de diámetro.,30.04
P9T,ud,ud. Tapa de mesa terminada de entre 71 y 79 cm de diámetro.,33.43
PAT,ud,ud. Tapa de mesa terminada de entre 81 y 89 cm de diámetro.,36.83
PBT,ud,ud. Tapa de mesa terminada de entre 91 y 99 cm de diámetro.,41.92
PCT,ud,ud. Tapa de mesa terminada de entre 101 y 109 cm de diámetro.,47.01
PDT,ud,ud. Tapa de mesa terminada de entre 111 y 119 cm de diámetro.,53.79
I1T,m2,m2. Velglas o vidrio antirreflejo de similares características. Espesor 2 mm.,39.54
I2T,m2,m2. Vimat o vidrio mate de similares características. Espesor 4/5 mm.,79.45
I3T,m2,m2.Neoceramovidrioresistentealcalorparachimeneasdesimilarescaracterísticas. Espesor 5 mm.,388.62
I4T,m2,m2. Vidrio lacado cualquier color. Espesor 4 mm.,70.6
I5T,m2,m2. Vidrio lacado cualquier color. Espesor 5-6 mm.,90.86
I6T,m2,m2. Baldosa pisable o baldosa grabada. Espesor 19 mm.,224.48
IMT,ud,ud. Intervención mínima con reposición de vidrio o vidrios. No incluye manufacturas.,24.84
M1T,m2,m2. Mateado de vidrio. Espesor 2 a 4 mm.,16.79
M2T,m2,m2. Mateado de vidrio. Espesor 5 a 8 mm.,20.6
M3T,m2,m2. Mateado de vidrio. Espesor 10 a 12 mm.,25.94
M4T,m2,m2. Mateado de vidrio. Espesor 15 a 19 mm.,51.42
N1T,m2,m2. Templado de vidrio. Espesor 4 a 5 mm.,28.7
N2T,m2,m2. Templado de vidrio. Espesor 6 a 8 mm.,43.05
N3T,m2,m2. Templado de vidrio. Espesor 10 a 12 mm.,69.96
N4T,m2,m2. Templado de vidrio. Espesor 15 a 19 mm.,98.67
Q0T,ud,m. Canto pulido recto en luna. Espesor hasta 6 mm.,2.27
Q1T,ud,m. Canto pulido recto en luna. Espesor de 8 a 12 mm.,3.93
Q2T,ud,m. Canto pulido recto en luna. Espesor 15 mm o mayor.,6.34
Q3T,ud,m. Canto pulido curvo en luna. Espesor hasta 6 mm.,4.09
Q4T,ud,m. Canto pulido curvo en luna. Espesor de 8 a 12 mm.,8.68
Q5T,ud,m. Canto pulido curvo en luna. Espesor 15 mm o mayor.,16.9
Q6T,ud,m. Canto pulido visto recto en laminar. Espesor hasta 6 mm.,6.47
Q7T,ud,m. Canto pulido visto  recto en laminar. Espesor de 7 a 12 mm.,8.58
Q8T,ud,m. Canto pulido visto recto en laminar. Espesor de 13 a 20 mm.,10.72
Q9T,ud,m. Canto pulido visto recto en laminar. Espesor 21 mm o mayor.,12.87
QAT,ud,m. Canto pulido oculto recto en laminar. Espesor hasta 6 mm.,3.23
QBT,ud,m. Canto pulido oculto recto en laminar. Espesor de 7 a 12 mm.,4.29
QCT,ud,m. Canto pulido oculto en laminar. Espesor de 13 a 20 mm.,5.36
QDT,ud,m. Canto pulido oculto en laminar. Espesor 21 mm o mayor.,6.43
R1T,ud,m. Bisel sobre canto recto en luna. Espesor hasta 6 mm.,3.31
R2T,ud,m. Bisel sobre canto recto en luna. Espesor de 8 a 12 mm.,4.69
R3T,ud,m. Bisel sobre canto recto en luna. Espesor 15 mm o mayor.,5.8
R4T,ud,m. Bisel sobre canto curvo en luna. Espesor hasta 6 mm.,16.84
R5T,ud,m. Bisel sobre canto curvo en luna. Espesor de 8 a 12 mm.,21.59
R6T,ud,m. Bisel sobre canto curvo en luna. Espesor 15 mm o mayor.,27.61
S1T,ud,m. Pecho paloma sobre canto recto en luna. Espesor de 10 a 12 mm.,18.61
S2T,ud,m. Pecho paloma sobre canto recto en luna. Espesor de 15 a 19 mm.,22.34
S3T,ud,m. Pecho paloma sobre canto curvo en luna. Espesro de 10 a 12 mm.,34.75
S4T,ud,m. Pecho paloma sobre canto curvo en luna. Espesor de 15 a 19 mm.,39.71
T1T,ud,m. Inglete en laminar. Espesor hasta 12 mm.,21.53
T2T,ud,m. Inglete en laminar. Espesor de más de 12 y hasta 18 mm.,25.22
T3T,ud,m. Inglete en laminar. Espesor de más de 18 mm.,31.58
U1T,ud,ud. Taladro en luna. Espesor hasta 6 mm.,5.23
U2T,ud,ud. Taladro en luna. Espesor de 8 a 12 mm.,7.11
U3T,ud,ud. Taladro en luna. Espesor 15 mm o mayor.,7.48
U4T,ud,ud. Taladro en vidrio armado.,11.21
V1T,ud,ud. Esquina ochava o roma pulida en luna. Espesor hasta 6 mm.,4.47
V2T,ud,ud. Esquina ochava o roma pulida en luna. Espesor de 8 a 12 mm.,6.14
V3T,ud,ud. Esquina ochava o roma pulida en luna. Espesor 15 mm o mayor.,9.63
V4T,ud,ud. Esquina ochava o roma biselada en luna. Espesor hasta 6 mm.,10.27
V5T,ud,ud. Esquina ochava o roma biselada en luna. Espesor de 8 a 12 mm.,12.84
V6T,ud,ud. Esquina ochava o roma biselada en luna. Espesor 15 mm o mayor.,18.2
W2T,ud,ud. Círculo para salida de tubo o extractor en cualquier tipo de vidrio.,12.73
W3T,ud,"ud. Escuadra, cajeado o rejilla para ventilación en cualquier tipo de vidrio.",8.49
W4T,ud,ud. Uñero en vidrio. Espesor hasta 5 mm.,5.98
W5T,ud,ud. Uñero en vidrio. Espesor 6 mm o mayor.,11.39
W6T,ud,m. Estría en vidrio. Espesor hasta 5 mm.,12.49
W7T,ud,m. Estría en vidrio. Espesor 6 mm o mayor.,19.69
X1T,ud,ud. Curvadode vidrio paravitrinaexpositoradecomercio. Incluyemolde necesarioy curvado en horno. No incluye el vidrio ni otras manufacturas.,142.98
X2T,ud,ud. Curvado de vidrio para cualquier vidrio curvo excepto vitrina expositora. Incluye molde necesario y curvado en horno. No incluye el vidrio ni otras manufacturas.,238.65
X3T,ud,"ud. Restauración vidriera emplomada de puerta, excepto pintura o tallas.",284.64
X4T,ud,"ud. Restauración vidriera de latón de puerta, excepto pintura o tallas.",284.64
X5T,ud,ud. Talla al chorro de arena en vidrio de hasta 450 X 1000 mm.,266.24
X6T,ud,ud. Talla con relieves al chorro de arena en vidrio de hasta 450 X 1000 mm.,355.99
X7T,ud,m. Línea al chorro de arena.,11.97
W1T,m2,m2. Pegado de espejo.,4.7
Y1T,ud,"ud. Intervención mínima sin reposición de vidrio, una sola visita.",16.44
YIT,ud,Visita solicitada expresamente por MAPFRE para realizar valoración e informe.,21.19
ZA8,ud,"Trabajo sin precio en tarifa, por horas de oficial.",22.92
